grade_id,enrollment_id,assignment_grade,exam_grade,final_grade
1,1,53.39,60.16,57.45
2,2,66.48,58.52,61.7
3,3,64.31,95.41,82.97
4,4,47.02,67.96,59.58
5,5,72.2,96.51,86.79
6,6,63.75,90.87,80.02
7,7,99.03,73.01,83.42
8,8,42.45,69.96,58.96
9,9,78.9,80.9,80.1
10,10,47.65,65.67,58.46
11,11,89.48,86.85,87.9
12,12,52.3,64.98,59.91
13,13,86.57,94.85,91.54
14,14,92.51,84.51,87.71
15,15,85.97,78.1,81.25
16,16,41.72,68.0,57.49
17,17,58.95,59.23,59.12
18,18,83.69,85.34,84.68
19,19,63.95,42.04,50.8
20,20,41.22,51.39,47.32
21,21,70.02,81.07,76.65
22,22,67.1,60.86,63.36
23,23,74.4,48.89,59.09
24,24,82.26,61.86,70.02
25,25,45.93,66.43,58.23
26,26,95.16,59.16,73.56
27,27,90.9,76.87,82.48
28,28,53.3,94.12,77.79
29,29,88.76,81.68,84.51
30,30,55.35,59.39,57.77
31,31,61.61,66.5,64.54
32,32,56.81,50.3,52.9
33,33,95.63,84.99,89.25
34,34,72.79,74.63,73.89
35,35,58.47,51.37,54.21
36,36,97.72,60.9,75.63
37,37,48.41,81.68,68.37
38,38,48.9,67.35,59.97
39,39,65.98,50.46,56.67
40,40,68.72,53.73,59.73
41,41,91.18,78.02,83.28
42,42,53.18,61.22,58.0
43,43,83.87,40.33,57.75
44,44,83.69,90.18,87.58
45,45,61.39,79.82,72.45
46,46,76.61,71.65,73.63
47,47,90.6,60.58,72.59
48,48,75.74,61.4,67.14
49,49,83.78,59.8,69.39
50,50,86.17,81.16,83.16
51,51,68.07,71.95,70.4
52,52,73.27,83.61,79.47
53,53,46.22,51.14,49.17
54,54,72.13,49.26,58.41
55,55,68.43,51.45,58.24
56,56,99.44,76.28,85.54
57,57,75.01,90.3,84.18
58,58,50.65,79.36,67.88
59,59,68.96,96.65,85.57
60,60,94.79,61.82,75.01
61,61,40.94,62.99,54.17
62,62,90.87,68.78,77.62
63,63,66.32,63.05,64.36
64,64,85.32,46.54,62.05
65,65,97.02,84.37,89.43
66,66,94.64,56.08,71.5
67,67,83.57,56.31,67.21
68,68,96.77,40.77,63.17
69,69,68.89,49.84,57.46
70,70,92.71,92.45,92.55
71,71,73.93,54.4,62.21
72,72,62.22,60.46,61.16
73,73,43.81,83.66,67.72
74,74,45.56,68.56,59.36
75,75,67.52,45.87,54.53
76,76,52.93,68.01,61.98
77,77,59.1,66.64,63.62
78,78,44.2,41.55,42.61
79,79,53.12,69.31,62.83
80,80,83.81,79.69,81.34
81,81,64.0,58.05,60.43
82,82,92.14,61.5,73.76
83,83,80.77,51.31,63.09
84,84,83.22,66.9,73.43
85,85,56.07,94.95,79.4
86,86,99.06,48.42,68.68
87,87,77.95,50.12,61.25
88,88,51.4,57.88,55.29
89,89,96.37,54.06,70.98
90,90,78.26,55.7,64.72
91,91,41.07,58.32,51.42
92,92,63.36,68.06,66.18
93,93,75.41,85.01,81.17
94,94,75.97,80.55,78.72
95,95,75.26,52.46,61.58
96,96,86.09,91.86,89.55
97,97,51.34,58.93,55.89
98,98,83.13,44.35,59.86
99,99,96.89,91.06,93.39
100,100,49.87,47.93,48.71
101,101,86.66,82.33,84.06
102,102,76.84,64.7,69.56
103,103,40.84,64.6,55.1
104,104,79.37,43.09,57.6
105,105,77.07,72.42,74.28
106,106,67.58,98.49,86.13
107,107,60.02,85.48,75.3
108,108,65.17,59.59,61.82
109,109,52.11,51.36,51.66
110,110,97.17,91.05,93.5
111,111,53.22,60.19,57.4
112,112,74.76,80.6,78.26
113,113,77.29,89.98,84.9
114,114,62.32,70.61,67.29
115,115,72.03,46.57,56.75
116,116,72.18,70.15,70.96
117,117,64.43,82.64,75.36
118,118,60.64,44.78,51.12
119,119,46.17,58.47,53.55
120,120,99.41,50.37,69.99
121,121,56.32,59.62,58.3
122,122,60.41,77.96,70.94
123,123,61.4,94.19,81.07
124,124,66.12,72.09,69.7
125,125,50.9,55.73,53.8
126,126,95.88,47.39,66.79
127,127,74.72,95.22,87.02
128,128,95.83,57.4,72.77
