id,enrollment_id,attendance_percentage
1,1,54.33
2,2,58.95
3,3,70.37
4,4,7.99
5,5,87.68
6,6,33.15
7,7,0.22
8,8,4.65
9,9,22.43
10,10,22.19
11,11,9.82
12,12,94.52
13,13,67.18
14,14,5.66
15,15,55.16
16,16,38.74
17,17,2.2
18,18,89.08
19,19,2.28
20,20,1.06
21,21,46.59
22,22,31.31
23,23,65.69
24,24,27.46
25,25,52.58
26,26,40.35
27,27,69.47
28,28,79.35
29,29,55.72
30,30,62.63
31,31,18.38
32,32,58.66
33,33,37.9
34,34,43.15
35,35,41.95
36,36,13.33
37,37,29.66
38,38,22.31
39,39,60.08
40,40,74.03
41,41,63.5
42,42,63.73
43,43,0.65
44,44,59.65
45,45,12.43
46,46,2.08
47,47,40.88
48,48,75.1
49,49,75.08
50,50,23.37
51,51,35.89
52,52,20.26
53,53,37.59
54,54,40.16
55,55,58.05
56,56,75.01
57,57,54.86
58,58,58.71
59,59,99.9
60,60,54.76
61,61,25.84
62,62,27.62
63,63,21.45
64,64,1.15
65,65,13.25
66,66,25.54
67,67,63.7
68,68,78.06
69,69,3.52
70,70,40.89
71,71,51.23
72,72,44.3
73,73,50.88
74,74,32.93
75,75,89.48
76,76,69.59
77,77,68.29
78,78,36.48
79,79,75.04
80,80,88.77
81,81,65.14
82,82,57.07
83,83,6.52
84,84,71.59
85,85,65.14
86,86,35.41
87,87,32.88
88,88,95.43
89,89,28.71
90,90,62.08
91,91,32.12
92,92,32.34
93,93,97.9
94,94,39.28
95,95,38.26
96,96,49.24
97,97,52.57
98,98,46.38
99,99,39.72
100,100,13.19
101,101,72.96
102,102,24.97
103,103,30.6
104,104,94.06
105,105,16.26
106,106,73.36
107,107,4.8
108,108,83.84
109,109,73.67
110,110,60.1
111,111,92.3
112,112,38.72
113,113,29.48
114,114,71.82
115,115,54.68
116,116,34.57
117,117,33.25
118,118,61.64
119,119,65.83
120,120,53.36
121,121,21.73
122,122,29.94
123,123,86.72
124,124,37.14
125,125,93.05
126,126,61.01
127,127,60.09
128,128,31.97
129,129,18.72
130,130,26.11
131,131,48.96
132,132,78.43
133,133,95.59
134,134,72.85
135,135,15.95
136,136,80.82
137,137,40.81
138,138,34.17
139,139,77.71
140,140,24.33
141,141,22.79
142,142,93.39
143,143,53.95
144,144,25.63
145,145,20.74
146,146,81.37
147,147,84.96
148,148,78.72
149,149,76.47
150,150,73.98
151,151,54.35
152,152,22.33
153,153,40.34
154,154,8.93
155,155,47.52
156,156,27.59
157,157,29.97
158,158,25.76
159,159,56.74
160,160,80.79
161,161,49.43
162,162,13.38
163,163,64.27
164,164,25.73
165,165,81.13
166,166,84.27
167,167,28.77
168,168,52.02
169,169,94.68
170,170,88.73
171,171,28.27
172,172,28.98
173,173,37.42
174,174,97.99
175,175,19.94
176,176,79.79
177,177,2.54
178,178,62.91
179,179,23.92
180,180,28.17
181,181,17.7
182,182,62.24
183,183,88.36
184,184,21.22
185,185,46.97
186,186,21.13
187,187,34.54
188,188,37.89
189,189,88.26
190,190,66.88
191,191,24.52
192,192,6.85
193,193,81.29
194,194,96.74
195,195,30.34
196,196,26.65
197,197,16.08
198,198,37.14
199,199,64.99
200,200,57.83
201,201,83.82
202,202,76.25
203,203,35.8
204,204,83.88
205,205,2.83
206,206,67.55
207,207,65.9
208,208,69.59
209,209,28.71
210,210,90.58
211,211,49.07
212,212,43.76
213,213,65.69
214,214,40.05
215,215,97.2
216,216,55.28
217,217,54.2
218,218,7.54
219,219,38.23
220,220,12.35
221,221,42.28
222,222,9.63
223,223,3.74
224,224,73.3
225,225,96.37
226,226,49.41
227,227,11.34
228,228,9.63
229,229,13.21
230,230,46.86
231,231,81.1
232,232,30.52
233,233,35.6
234,234,26.76
235,235,22.61
236,236,12.44
237,237,1.65
238,238,58.39
239,239,64.02
240,240,13.46
241,241,75.31
242,242,48.87
243,243,88.99
244,244,83.6
245,245,57.96
246,246,48.67
247,247,85.57
248,248,62.12
249,249,63.2
250,250,4.27
251,251,36.64
252,252,35.29
253,253,7.04
254,254,81.95
255,255,43.06
256,256,70.98
257,257,13.37
258,258,26.63
259,259,24.49
260,260,1.07
261,261,2.14
262,262,43.54
263,263,53.74
264,264,10.28
265,265,94.18
266,266,47.01
267,267,27.08
268,268,56.74
269,269,8.28
270,270,41.47
271,271,83.59
272,272,39.9
273,273,22.14
274,274,59.12
275,275,24.77
276,276,77.68
277,277,63.86
278,278,90.68
279,279,31.14
280,280,38.54
281,281,75.82
282,282,78.26
283,283,52.83
284,284,21.09
285,285,34.44
286,286,98.34
287,287,85.38
288,288,43.7
289,289,92.89
290,290,42.1
291,291,11.16
292,292,59.99
293,293,31.61
294,294,20.99
295,295,75.52
296,296,60.22
297,297,88.24
298,298,85.78
299,299,46.78
300,300,46.78
301,301,71.08
302,302,41.79
303,303,32.88
304,304,35.25
305,305,8.42
306,306,16.8
307,307,46.23
308,308,91.42
309,309,66.15
310,310,62.15
311,311,45.1
312,312,99.94
313,313,40.74
314,314,84.57
315,315,51.65
316,316,81.46
317,317,44.28
318,318,24.49
319,319,79.22
320,320,19.36
321,321,12.24
322,322,58.15
323,323,86.39
324,324,18.66
325,325,23.6
326,326,46.61
327,327,35.95
328,328,71.6
329,329,60.51
330,330,81.36
331,331,93.85
332,332,56.81
333,333,52.71
334,334,68.28
335,335,7.4
336,336,76.47
337,337,18.3
338,338,16.5
339,339,72.96
340,340,20.04
341,341,51.32
342,342,73.99
343,343,8.77
344,344,65.77
345,345,48.79
346,346,61.88
347,347,59.59
348,348,10.61
349,349,72.46
350,350,44.5
351,351,38.57
352,352,49.55
353,353,31.76
354,354,61.22
355,355,99.69
356,356,18.41
357,357,28.06
358,358,76.91
359,359,21.29
360,360,39.21
361,361,23.37
362,362,97.21
363,363,51.23
364,364,96.59
365,365,21.97
366,366,81.26
367,367,70.79
368,368,8.96
369,369,73.26
370,370,2.47
371,371,3.52
372,372,85.47
373,373,36.35
374,374,9.5
375,375,26.59
376,376,50.31
377,377,42.22
378,378,56.31
379,379,58.13
380,380,94.46
381,381,24.49
382,382,51.86
383,383,67.59
384,384,80.77
385,385,91.01
386,386,79.51
387,387,87.37
388,388,89.11
389,389,68.15
390,390,14.23
391,391,86.62
392,392,17.05
393,393,16.68
394,394,87.49
395,395,95.12
396,396,90.26
397,397,28.39
398,398,82.23
399,399,45.74
400,400,32.87
401,401,94.67
402,402,58.7
403,403,32.58
404,404,94.08
405,405,16.0
406,406,91.43
407,407,33.51
408,408,13.85
409,409,17.79
410,410,52.82
411,411,1.15
412,412,48.39
413,413,56.15
414,414,82.36
415,415,49.07
416,416,90.18
417,417,84.43
418,418,8.12
419,419,96.38
420,420,66.45
421,421,87.39
422,422,18.35
423,423,6.79
424,424,6.28
425,425,88.08
426,426,16.24
427,427,82.05
428,428,38.6
429,429,69.05
430,430,7.17
431,431,68.17
432,432,21.66
433,433,68.24
434,434,14.98
435,435,85.29
436,436,61.41
437,437,96.11
438,438,45.18
439,439,0.68
440,440,41.76
441,441,6.44
442,442,49.32
443,443,28.58
444,444,98.66
445,445,31.34
446,446,51.18
447,447,83.87
448,448,22.17
449,449,86.25
450,450,45.45
451,451,46.37
452,452,36.33
453,453,1.61
454,454,6.46
455,455,1.41
456,456,97.64
457,457,64.18
458,458,0.42
459,459,31.3
460,460,61.7
461,461,84.74
462,462,45.27
463,463,65.18
464,464,1.21
465,465,40.87
466,466,90.37
467,467,82.92
468,468,0.73
469,469,31.01
470,470,25.74
471,471,11.54
472,472,26.98
473,473,42.25
474,474,49.85
475,475,92.96
476,476,97.59
477,477,78.22
478,478,73.19
479,479,46.54
480,480,44.96
481,481,86.44
482,482,55.5
483,483,32.16
484,484,33.68
485,485,41.52
486,486,33.52
487,487,45.96
488,488,71.68
489,489,91.0
490,490,25.05
491,491,23.43
492,492,86.42
493,493,75.91
494,494,62.19
495,495,47.55
496,496,24.24
497,497,98.48
498,498,55.16
499,499,92.57
500,500,92.31
501,501,53.34
502,502,66.92
503,503,48.81
