id,enrollment_id,assignment_grade,exam_grade,final_score
1,1,0.99,65.7,39.82
2,2,30.01,35.2,33.12
3,3,54.62,34.0,42.25
4,4,97.29,36.32,60.71
5,5,54.27,29.37,39.33
6,6,4.96,16.1,11.64
7,7,33.01,45.63,40.58
8,8,98.42,9.23,44.91
9,9,31.99,69.61,54.56
10,10,88.8,96.39,93.35
11,11,52.89,99.98,81.14
12,12,74.47,42.94,55.55
13,13,50.81,42.25,45.67
14,14,39.72,77.44,62.35
15,15,77.71,95.82,88.58
16,16,72.33,90.97,83.51
17,17,85.74,38.4,57.34
18,18,19.98,79.99,55.99
19,19,1.94,87.74,53.42
20,20,24.32,28.54,26.85
21,21,64.74,12.71,33.52
22,22,58.1,37.65,45.83
23,23,40.22,75.97,61.67
24,24,40.51,86.17,67.91
25,25,86.32,28.6,51.69
26,26,71.56,89.53,82.34
27,27,22.98,0.05,9.22
28,28,68.52,42.87,53.13
29,29,98.27,68.88,80.64
30,30,44.47,54.36,50.4
31,31,28.53,46.51,39.32
32,32,72.24,9.11,34.36
33,33,85.9,45.68,61.77
34,34,1.44,1.37,1.4
35,35,26.14,4.48,13.14
36,36,88.05,49.25,64.77
37,37,29.03,24.67,26.41
38,38,42.16,66.87,56.99
39,39,97.32,33.74,59.17
40,40,66.62,30.03,44.67
41,41,26.27,55.8,43.99
42,42,30.59,41.76,37.29
43,43,90.33,16.36,45.95
44,44,7.02,49.7,32.63
45,45,28.07,55.28,44.4
46,46,41.77,98.28,75.68
47,47,47.34,85.67,70.34
48,48,31.18,23.3,26.45
49,49,54.58,18.16,32.73
50,50,43.52,22.1,30.67
51,51,2.32,69.91,42.87
52,52,56.96,82.67,72.39
53,53,72.43,32.28,48.34
54,54,59.85,11.87,31.06
55,55,40.67,97.69,74.88
56,56,11.13,38.05,27.28
57,57,58.55,60.42,59.67
58,58,39.45,38.62,38.95
59,59,82.66,86.42,84.92
60,60,51.14,43.17,46.36
61,61,40.61,4.66,19.04
62,62,87.86,17.89,45.88
63,63,95.49,70.58,80.54
64,64,72.58,1.95,30.2
65,65,9.06,65.64,43.01
66,66,86.31,6.2,38.24
67,67,3.05,14.99,10.21
68,68,34.96,62.5,51.48
69,69,54.08,69.94,63.6
70,70,82.96,48.76,62.44
71,71,9.44,44.86,30.69
72,72,71.01,7.76,33.06
73,73,12.21,36.02,26.5
74,74,87.6,65.74,74.48
75,75,30.59,95.17,69.34
76,76,40.7,55.11,49.35
77,77,84.84,40.52,58.25
78,78,13.64,7.32,9.85
79,79,36.27,12.0,21.71
80,80,9.44,58.42,38.83
81,81,62.06,68.38,65.85
82,82,94.96,2.31,39.37
83,83,86.68,23.12,48.54
84,84,17.25,84.67,57.7
85,85,39.33,3.58,17.88
86,86,28.44,20.47,23.66
87,87,96.92,71.27,81.53
88,88,76.79,33.79,50.99
89,89,28.69,66.98,51.66
90,90,5.8,1.72,3.35
91,91,60.83,25.66,39.73
92,92,25.98,47.03,38.61
93,93,72.19,21.55,41.81
94,94,66.68,65.93,66.23
95,95,36.52,66.36,54.42
96,96,45.61,77.35,64.65
97,97,14.9,51.75,37.01
98,98,90.06,48.12,64.9
99,99,93.05,49.14,66.7
100,100,65.9,78.79,73.63
101,101,93.7,83.94,87.84
102,102,27.27,25.18,26.02
